[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 361
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 363
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 364
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 361
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 363
[09-Dec-2024 05:53:16 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 364
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:45 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:55:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:46 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:55:47 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:47 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:55:47 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:47 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:55:47 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:56:00 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:56:00 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:56:00 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:56:00 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:56:00 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:56:16 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:56:16 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:56:16 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:56:16 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:56:16 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:56:21 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:56:21 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:56:21 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:56:21 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:56:21 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:47 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:47 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:47 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:47 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:47 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:48 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:50 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:52 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 324
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 05:57:53 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 357
[09-Dec-2024 06:01:20 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:20 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:20 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:20 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:20 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 06:01:23 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:23 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:23 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:23 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:23 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 06:01:31 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:31 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:31 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:31 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:54 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:54 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:54 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:54 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:01:59 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:01 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:03 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:03 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:03 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:03 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:04 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:05 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:07 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:07 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:07 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:07 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:09 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:10 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:10 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
